name,lat,lon,grid
AC23,     60.48,   -150.88,     30.00
AC24,     58.68,   -156.65,     24.00
ACRG,      5.64,     -0.21,     20.00
ACSO,     40.23,    -82.98,     25.00
AJAC,     41.93,      8.76,     27.00
ALBH,     48.39,   -123.49,     24.00
ALGO,     45.96,    -78.07,     25.00
ALIC,    -23.67,    133.89,     17.00
ALRT,     82.49,    -62.34,     31.00
AMC4,     38.80,   -104.53,     25.00
ANK2,     39.84,     32.77,     27.00
ANMG,      2.79,    101.51,     22.00
ANTF,    -23.70,    -70.42,     13.00
AREG,    -16.46,    -71.49,     13.00
AREQ,    -16.47,    -71.49,     13.00
ARHT,    -77.83,    166.66,      5.00
ARTU,     56.43,     58.56,     27.00
ARUC,     40.29,     44.09,     27.00
ASCG,     -7.92,    -14.33,     14.00
ASPA,    -14.33,   -170.72,     12.00
BADG,     51.77,    102.23,     28.00
BAIE,     49.19,    -68.26,     25.00
BAKE,     64.32,    -96.00,     31.00
BAKO,     -6.49,    106.85,     16.00
BAMF,     48.84,   -125.14,     24.00
BARH,     44.40,    -68.22,     25.00
BAUT,     51.19,     14.52,     27.00
BELE,     -1.41,    -48.46,     14.00
BIK0,     42.85,     74.53,     28.00
BILL,     33.58,   -117.06,     25.00
BJFS,     39.61,    115.89,     28.00
BJNM,     40.24,    116.22,     28.00
BLYT,     33.61,   -114.72,     25.00
BNOA,     -8.75,    115.21,     16.00
BOGI,     52.48,     21.04,     27.00
BOR1,     52.28,     17.07,     27.00
BRAZ,    -15.95,    -47.88,     14.00
BREW,     48.13,   -119.68,     25.00
BRFT,     -3.88,    -38.43,     14.00
BRMG,     47.91,      7.63,     27.00
BRUN,      4.97,    114.95,     22.00
BRUX,     50.80,      4.36,     27.00
BSHM,     32.78,     35.02,     27.00
BUCU,     44.46,     26.13,     27.00
BZR2,     46.50,     11.34,     27.00
CAGS,     45.59,    -75.81,     25.00
CAS1,    -66.28,    110.52,      4.00
CHIL,     34.33,   -118.03,     25.00
CHPG,    -22.68,    -45.00,     14.00
CHPI,    -22.69,    -44.98,     14.00
CHTI,    -43.73,   -176.62,      6.00
CHUM,     43.00,     74.75,     28.00
CHUR,     58.76,    -94.09,     25.00
CHWK,     49.16,   -122.01,     24.00
CIBG,     -6.49,    106.85,     16.00
CIT1,     34.14,   -118.13,     25.00
CKIS,    -21.20,   -159.80,     12.00
CMP9,     34.35,   -118.41,     25.00
CMUM,     18.76,     98.93,     22.00
COCO,    -12.19,     96.83,     16.00
COSO,     35.98,   -117.81,     25.00
COTE,    -77.81,    162.00,      5.00
CPNM,     10.72,     99.37,     22.00
CPVG,     16.73,    -22.93,     20.00
CRFP,     34.04,   -117.10,     25.00
CUIB,    -15.55,    -56.07,     14.00
CUSV,     13.74,    100.53,     22.00
CUT0,    -32.00,    115.89,     10.00
CUUT,     13.74,    100.53,     22.00
CYNE,      4.82,    -52.37,     20.00
CZTG,    -46.43,     51.85,      9.00
DAKR,     14.72,    -17.44,     20.00
DARW,    -12.84,    131.13,     17.00
DAV1,    -68.58,     77.97,      4.00
DEAR,    -30.66,     23.99,      9.00
DGAR,     -7.27,     72.37,     16.00
DHLG,     33.39,   -115.79,     25.00
DLF1,     51.99,      4.39,     27.00
DLTV,     11.95,    108.48,     22.00
DRAG,     31.59,     35.39,     27.00
DRAO,     49.32,   -119.62,     25.00
DUBO,     50.26,    -95.87,     25.00
DUMG,    -66.67,    140.00,      5.00
DYNG,     38.08,     23.93,     27.00
EBRE,     40.82,      0.49,     27.00
EIL3,     64.69,   -147.11,     30.00
EIL4,     64.69,   -147.11,     30.00
EPRT,     44.91,    -66.99,     25.00
ESCU,     47.07,    -64.80,     25.00
FAA1,    -17.55,   -149.61,     12.00
FAIR,     64.98,   -147.50,     30.00
FFMJ,     50.09,      8.66,     27.00
FLIN,     54.73,   -101.98,     25.00
FRDN,     45.93,    -66.66,     25.00
FTNA,    -14.31,   -178.12,     12.00
GAMB,    -23.13,   -134.97,     12.00
GANP,     49.03,     20.32,     27.00
GCGO,     64.98,   -147.50,     30.00
GENO,     44.42,      8.92,     27.00
GLPS,     -0.74,    -90.30,     13.00
GLSV,     50.36,     30.50,     27.00
GODE,     39.02,    -76.83,     25.00
GODN,     39.02,    -76.83,     25.00
GODS,     39.02,    -76.83,     25.00
GODZ,     39.02,    -76.83,     25.00
GOL2,     35.42,   -116.89,     25.00
GOLD,     35.42,   -116.89,     25.00
GOP6,     49.91,     14.79,     27.00
GOP7,     49.91,     14.79,     27.00
GOPE,     49.91,     14.79,     27.00
GRAC,     43.75,      6.92,     27.00
GRAS,     43.76,      6.92,     27.00
GRAZ,     47.07,     15.49,     27.00
HAL1,     20.71,   -156.26,     18.00
HAMD,     34.87,     48.53,     27.00
HERS,     50.87,      0.34,     27.00
HERT,     50.87,      0.33,     27.00
HKSL,     22.37,    113.93,     22.00
HKWS,     22.43,    114.33,     22.00
HLFX,     44.68,    -63.61,     25.00
HNLC,     21.30,   -157.87,     18.00
HNPT,     38.59,    -76.13,     25.00
HNUS,    -34.42,     19.22,      9.00
HOLB,     50.64,   -128.13,     24.00
HOLM,     70.74,   -117.76,     31.00
HOLP,     33.92,   -118.17,     25.00
HUEG,     47.83,      7.60,     27.00
HYDE,     17.42,     78.55,     22.00
IENG,     45.02,      7.64,     27.00
IISC,     13.02,     77.57,     22.00
IITK,     26.52,     80.23,     22.00
INVK,     68.31,   -133.53,     30.00
IQAL,     63.76,    -68.51,     31.00
IQQE,    -20.27,    -70.13,     13.00
IRKJ,     52.22,    104.32,     28.00
IRKM,     52.22,    104.32,     28.00
ISBA,     33.34,     44.44,     27.00
ISPA,    -27.12,   -109.34,     13.00
ISTA,     41.10,     29.02,     27.00
IZMI,     38.40,     27.08,     27.00
JCTW,    -33.95,     18.47,      9.00
JDPR,     26.21,     73.02,     22.00
JFNG,     30.52,    114.49,     28.00
JNAV,     21.00,    105.84,     22.00
JOG2,     -7.76,    110.37,     16.00
JOZ2,     52.10,     21.03,     27.00
JOZE,     52.10,     21.03,     27.00
JPLM,     34.20,   -118.17,     25.00
KARR,    -20.98,    117.10,     16.00
KAT1,    -14.38,    132.15,     17.00
KERG,    -49.35,     70.26,     10.00
KHAR,     50.01,     36.24,     27.00
KIR0,     67.88,     21.06,     33.00
KIR8,     67.88,     21.06,     33.00
KIRU,     67.86,     20.97,     33.00
KIT3,     39.13,     66.89,     28.00
KITG,     39.13,     66.89,     28.00
KMNM,     24.46,    118.39,     22.00
KOKB,     22.13,   -159.66,     18.00
KOKV,     22.13,   -159.66,     18.00
KOS1,     52.17,      5.82,     27.00
KOUC,    -20.56,    164.29,     17.00
KOUG,      5.10,    -52.64,     20.00
KOUR,      5.25,    -52.81,     20.00
KRGG,    -49.35,     70.26,     10.00
KRS1,     40.59,     43.09,     27.00
KSU1,     39.10,    -96.61,     25.00
KUJ2,     55.29,    -77.73,     25.00
KZN2,     55.79,     49.12,     27.00
LAE1,     -6.67,    146.99,     17.00
LAMA,     53.89,     20.67,     27.00
LAUT,    -17.61,    177.45,     17.00
LBCH,     33.79,   -118.20,     25.00
LCK3,     26.91,     80.96,     22.00
LCK4,     26.91,     80.96,     22.00
LEIJ,     51.35,     12.37,     27.00
LHAZ,     29.66,     91.10,     22.00
LLAG,     28.48,    -16.32,     20.00
LPAL,     28.76,    -17.89,     20.00
M0SE,     41.89,     12.49,     27.00
MAR6,     60.59,     17.26,     33.00
MAR7,     60.59,     17.26,     33.00
MARS,     43.28,      5.35,     27.00
MAS1,     27.76,    -15.63,     20.00
MAT1,     40.65,     16.70,     27.00
MATE,     40.65,     16.70,     27.00
MATG,     40.65,     16.70,     27.00
MAUI,     20.71,   -156.26,     18.00
MAW1,    -67.61,     62.87,      4.00
MCHL,    -26.36,    148.15,     17.00
MCM4,    -77.84,    166.67,      5.00
MDO1,     30.68,   -104.02,     25.00
MDVJ,     56.02,     37.22,     27.00
MEDI,     44.52,     11.65,     27.00
MERS,     36.57,     34.26,     27.00
MET3,     60.22,     24.39,     33.00
METG,     60.24,     24.38,     33.00
METS,     60.22,     24.39,     33.00
MIKL,     46.97,     31.97,     27.00
MKEA,     19.80,   -155.46,     18.00
MOBJ,     55.12,     36.57,     27.00
MOBK,     55.12,     36.57,     27.00
MOBN,     55.12,     36.57,     27.00
MONP,     32.89,   -116.42,     25.00
MRC1,     38.50,    -77.37,     25.00
MRO1,    -26.70,    116.64,     16.00
NABG,     78.94,     11.86,     33.00
NAIN,     56.54,    -61.69,     25.00
NANO,     49.30,   -124.09,     24.00
NAUR,     -0.55,    166.93,     17.00
NAUS,     -3.02,    -60.05,     13.00
NICO,     35.14,     33.40,     27.00
NIST,     39.99,   -105.26,     25.00
NIUM,    -19.08,   -169.93,     12.00
NLIB,     41.77,    -91.58,     25.00
NNOR,    -31.05,    116.19,     10.00
NOT1,     36.88,     14.99,     27.00
NOVM,     55.03,     82.91,     28.00
NRC1,     45.45,    -75.62,     25.00
NRIL,     69.36,     88.36,     34.00
NRMD,    -22.23,    166.49,     17.00
NTUS,      1.35,    103.68,     22.00
NVSK,     54.84,     83.23,     28.00
NYA1,     78.93,     11.87,     33.00
NYA2,     78.93,     11.86,     33.00
NYAL,     78.93,     11.87,     33.00
OBE4,     48.09,     11.28,     27.00
OHI2,    -63.32,    -57.90,      2.00
OHI3,    -63.32,    -57.90,      2.00
ONS1,     57.40,     11.93,     27.00
ONSA,     57.40,     11.93,     27.00
OP71,     48.84,      2.33,     27.00
OPMT,     48.84,      2.33,     27.00
ORID,     41.13,     20.79,     27.00
OWMG,    -44.02,   -176.37,      6.00
P043,     43.88,   -104.19,     25.00
P051,     45.81,   -108.55,     25.00
P053,     48.73,   -107.72,     25.00
P389,     43.81,   -120.60,     24.00
P779,     35.20,    -82.87,     25.00
P802,     46.56,   -100.62,     25.00
PADO,     45.41,     11.90,     27.00
PALM,    -64.78,    -64.05,      1.00
PBR4,     11.64,     92.71,     22.00
PENC,     47.79,     19.28,     27.00
PERT,    -31.80,    115.89,     10.00
PICL,     51.48,    -90.16,     25.00
PIE1,     34.30,   -108.12,     25.00
PIN1,     33.61,   -116.46,     25.00
PNGM,     -2.04,    147.37,     17.00
POL2,     42.68,     74.69,     28.00
POLV,     49.60,     34.54,     27.00
POTS,     52.38,     13.07,     27.00
POVE,     -8.71,    -63.90,     13.00
PPPC,      9.77,    118.74,     22.00
PRDS,     50.87,   -114.29,     25.00
PTBB,     52.30,     10.46,     27.00
PTVL,    -17.75,    168.31,     17.00
QIKI,     67.56,    -64.03,     31.00
QUI3,     -0.14,    -78.47,     13.00
QUI4,     -0.14,    -78.47,     13.00
QUIN,     39.98,   -120.94,     24.00
RAMO,     30.60,     34.76,     27.00
REDU,     50.00,      5.14,     27.00
RESO,     74.69,    -94.89,     31.00
RIGA,     56.95,     24.06,     27.00
RIOP,     -1.65,    -78.65,     13.00
ROCK,     34.24,   -118.68,     25.00
ROTH,    -67.57,    -68.13,      1.00
SALU,     -2.59,    -44.21,     14.00
SAMO,    -13.85,   -171.74,     12.00
SASK,     52.20,   -106.40,     25.00
SAVO,    -12.94,    -38.43,     14.00
SCH2,     54.83,    -66.83,     25.00
SCIP,     32.91,   -118.49,     25.00
SCRZ,    -17.80,    -63.16,     13.00
SCTB,    -77.85,    166.76,      5.00
SFDM,     34.46,   -118.75,     25.00
SGOC,      6.89,     79.87,     22.00
SGPO,     36.60,    -97.48,     25.00
SHE2,     46.22,    -64.55,     25.00
SHLG,     25.67,     91.91,     22.00
SIN1,      1.34,    103.68,     22.00
SNI1,     33.25,   -119.52,     25.00
SOD3,     67.42,     26.39,     33.00
SOFI,     42.56,     23.39,     27.00
SOLO,     -9.44,    159.95,     17.00
SPK1,     34.06,   -118.65,     25.00
SPT0,     57.72,     12.89,     27.00
SPTU,    -21.93,    -50.49,     14.00
STFU,     37.43,   -122.17,     24.00
STHL,    -15.94,     -5.67,     14.00
SULP,     49.84,     24.01,     27.00
SUTH,    -32.38,     20.81,      9.00
SUTM,    -32.38,     20.81,      9.00
SVTL,     60.53,     29.78,     33.00
SYOG,    -69.01,     39.58,      3.00
TABL,     34.38,   -117.68,     25.00
TASH,     41.33,     69.30,     28.00
TEHN,     35.70,     51.33,     27.00
THTG,    -17.58,   -149.61,     12.00
THTI,    -17.58,   -149.61,     12.00
THU2,     76.54,    -68.83,     31.00
TIT2,     51.03,      6.43,     27.00
TLSE,     43.56,      1.48,     27.00
TLSG,     43.55,      1.49,     27.00
TONG,    -21.14,   -175.18,     12.00
TOPL,    -10.17,    -48.33,     14.00
TORP,     33.80,   -118.33,     25.00
TOW2,    -19.27,    147.06,     17.00
TRAK,     33.62,   -117.80,     25.00
TRO1,     69.66,     18.94,     33.00
TUBI,     40.79,     29.45,     27.00
TUVA,     -8.53,    179.20,     17.00
UCAL,     51.08,   -114.13,     25.00
UCLP,     34.07,   -118.44,     25.00
UCLU,     48.93,   -125.54,     24.00
UFPR,    -25.45,    -49.23,     14.00
ULAB,     47.87,    107.05,     28.00
UNB3,     45.95,    -66.64,     25.00
UNBD,     45.95,    -66.64,     25.00
UNBJ,     45.95,    -66.64,     25.00
UNBN,     45.95,    -66.64,     25.00
UNSA,    -24.73,    -65.41,     13.00
URAL,     56.84,     60.62,     28.00
URUM,     43.81,     87.60,     28.00
USN7,     38.92,    -77.07,     25.00
USN8,     38.92,    -77.07,     25.00
USN9,     38.92,    -77.07,     25.00
USP1,    -18.15,    178.45,     17.00
UTQI,     71.32,   -156.62,     30.00
UZHL,     48.63,     22.30,     27.00
VALD,     48.10,    -77.56,     25.00
VIS0,     57.65,     18.37,     27.00
VNDP,     34.56,   -120.62,     24.00
WAB2,     46.92,      7.46,     27.00
WARN,     54.17,     12.10,     27.00
WDC5,     38.92,    -77.07,     25.00
WDC6,     38.92,    -77.07,     25.00
WES2,     42.61,    -71.49,     25.00
WHC1,     33.98,   -118.03,     25.00
WHIT,     60.75,   -135.22,     30.00
WIDC,     33.94,   -116.39,     25.00
WILL,     52.24,   -122.17,     24.00
WLSN,     34.23,   -118.06,     25.00
WROC,     51.11,     17.06,     27.00
WSRT,     52.91,      6.61,     27.00
WTZ3,     49.15,     12.88,     27.00
WTZA,     49.14,     12.88,     27.00
WTZR,     49.14,     12.88,     27.00
WTZS,     49.15,     12.88,     27.00
WTZZ,     49.14,     12.88,     27.00
WUH2,     30.53,    114.36,     28.00
WUHN,     30.53,    114.36,     28.00
WUTH,     77.00,     15.54,     33.00
XMIS,    -10.45,    105.69,     16.00
YAR2,    -29.05,    115.35,     16.00
YAR3,    -29.05,    115.35,     16.00
YARR,    -29.05,    115.35,     16.00
YEL2,     62.48,   -114.48,     31.00
YELL,     62.48,   -114.48,     31.00
YKRO,      6.87,     -5.24,     20.00
ZECK,     43.79,     41.56,     27.00
ZIM2,     46.88,      7.46,     27.00
ZIM3,     46.88,      7.46,     27.00
ZIMM,     46.88,      7.46,     27.00
